CVE/EDB ID,Program Name,Version,Year,Vulnerability Type,POC,Virtual Machine,Directory,Binary Directory,Core File Directory,POC supplement,Note,,,,,,,,,,,,
CVE-2001-0144,sshd,1.2.31,2001,Integer Overflow,http://www.securityfocus.com/bid/2347,-,-,-,-,,,,,,,,,,,,,,
CVE-2001-0550,wu-ftpd,2.6.0,2001,Invalid Free,https://www.exploit-db.com/exploits/348/,Ubuntu10.04,/home/exploit/wu-ftpd-2.6.0,/home/exploit/wu-ftpd-2.6.0/src/ftpd,/home/exploit/wu-ftpd-2.6.0/wuftpd.core,,,,,,,,,,,,,,
CVE-2002-0656,openssl,0.9.6d,2002,Heap Overflow,http://www.phreedom.org/research/exploits/apache-openssl/,-,-,-,-,,,,,,,,,,,,,,
CVE-2002-1496,null httpd,0.5.0,2002,Heap Overflow,https://www.exploit-db.com/exploits/21818/,Ubuntu8.10,/home/exploit/nullhttpd-0.5.0,/home/exploit/nullhttpd-0.5.0/httpd/bin/httpd,/home/exploit/nullhttpd-0.5.0/httpd/bin/nullhttpd.core,,,,,,,,,,,,,,
CVE-2002-1896,alsaplayer,0.99.76,2002,Stack Overflow,https://www.exploit-db.com/exploits/21814/,Ubuntu10.04,/home/exploit/alsaplayer/,/home/exploit/alsaplayer/alsaplayer-0.99.76/app/alsaplayer,/home/exploit/alsaplayer/core.21814,,,,,,,,,,,,,,
CVE-2004-0238,0verkill,0.16,2004,Stack Overflow,https://www.exploit-db.com/exploits/23634/,Ubuntu11.04,/home/dzm77/0verkill/0verkill-exploit,/home/dzm77/0verkill/0verkill-exploit/0verkill,/home/dzm77/0verkill/0verkill-exploit/core,,,,,,,,,,,,,,
CVE-2004-0557,SoX,12.17.4,2004,Stack Overflow,http://downloads.securityfocus.com/vulnerabilities/exploits/s0x_poc.c,CentOS6.5,/home/core/sox,/home/core/sox/sox-12.17.4/sox,/home/core/sox/sox.core.1,,,,,,,,,,,,,,
CVE-2004-0557,SoX,12.17.4,2004,Stack Overflow,https://www.exploit-db.com/exploits/369/,CentOS6.5,/home/core/sox,/home/core/sox/sox-12.17.4/sox,/home/core/sox/sox.core.2,,,,,,,,,,,,,,
CVE-2004-0557,SoX,12.17.4,2004,Stack Overflow,https://www.exploit-db.com/exploits/374/,CentOS6.5,/home/core/sox,/home/core/sox/sox-12.17.4/sox,/home/core/sox/sox.core.3,,,,,,,,,,,,,,
CVE-2004-0597,libpng,1.2.5,2004,Stack Overflow,https://www.exploit-db.com/exploits/389/,Ubuntu11.04,/home/dzm77/libpng/libpng-1.2.5,/home/dzm77/libpng/libpng-1.2.5/pngslap,/home/dzm77/libpng/libpng-1.2.5/core,https://github.com/BuddhaLabs/PacketStorm-Exploits/blob/master/0408-exploits/pngslap.c,https://packetstormsecurity.com/files/34020/pngslap.c.html,,,,,,,,,,,,
CVE-2004-0597,libpng,1.2.5,2004,Stack Overflow,http://www.securityfocus.com/bid/10857/exploit,Ubuntu11.04,/home/dzm77/libpng/libpng-1.2.5,/home/dzm77/libpng/libpng-1.2.5/pngtest,smashing stack detected,http://scary.beasts.org/misc/pngtest_bad.png,,,,,,,,,,,,,
CVE-2004-0597,libpng,1.2.5,2004,Integer Overflow | Stack Overflow,https://www.exploit-db.com/exploits/393/,Ubuntu11.04,/home/dzm77/libpng/libpng-1.2.5,-,-,,,,,,,,,,,,,,
CVE-2004-0990,libgd,2.0.28,2004,Integer Overflow,https://www.exploit-db.com/exploits/600/,CentOS6.5,/home/core/gd,/home/core/gd/gd-2.0.28/.libs/lt-gdtest,/home/core/gd/core.12485,,,,,,,,,,,,,,
CVE-2004-1120,prozilla,1.3.6,2004,Stack Overflow,https://www.exploit-db.com/exploits/652/,Ubuntu11.04,/home/dzm77/prozilla,/home/dzm77/prozilla/prozilla-1.3.6/src/proz,/home/dzm77/prozilla/core.poc,,,,,,,,,,,,,,
CVE-2004-1120,prozilla,1.3.6,2004,Stack Overflow,https://bugs.gentoo.org/show_bug.cgi?id=70090#c3,Ubuntu11.04,/home/dzm77/prozilla,/home/dzm77/prozilla/prozilla-1.3.6/src/proz,/home/dzm77/prozilla/core.exploit,,,,,,,,,,,,,,
CVE-2004-1255,2Fax,3.04,2004,BSS/Data Overflow,https://www.exploit-db.com/exploits/24984/,CentOS6.5,/home/core/2fax,/home/core/2fax/2fax-3.04/2fax,/home/core/2fax/core.3330,http://securesoftware.list.cr.yp.to/archive/0/21,http://www.securityfocus.com/bid/11980/info,,,,,,,,,,,,
CVE-2004-1257,abc2mtex,1.6.1,2004,Stack Overflow,https://www.exploit-db.com/exploits/25018/,CentOS6.5,/home/core/abc2mtex,/home/core/abc2mtex/abc2mtex,/home/core/abc2mtex/core.14065,,,,,,,,,,,,,,
CVE-2004-1261,asp2php,0.76.23,2004,Stack Overflow,https://www.exploit-db.com/exploits/25016/,Ubuntu11.04,/home/dzm77/asp2php-0.76.23,/home/dzm77/asp2php-0.76.23/asp2php,-,http://www.securityfocus.com/bid/12014/exploit,http://securesoftware.list.cr.yp.to/archive/0/28,,,,,,,,,,,,
CVE-2004-1261,asp2php,0.76.23,2004,Stack Overflow,http://www.securityfocus.com/bid/12015/exploit,Ubuntu11.04,/home/dzm77/asp2php-0.76.23,/home/dzm77/asp2php-0.76.23/asp2php,-,http://securesoftware.list.cr.yp.to/archive/0/28,,,,,,,,,,,,,
CVE-2004-1262,bsb2ppm,0.0.6,2004,Stack Overflow,http://securesoftware.list.cr.yp.to/archive/0/13,Ubuntu11.04,/home/dzm77/libbsb-0.0.6,/home/dzm77/libbsb-0.0.6/bsb2ppm,-,,,,,,,,,,,,,,
CVE-2004-1265,Convex 3D,0.8pre1,2004,Stack Overflow,http://securesoftware.list.cr.yp.to/archive/0/15,Ubuntu11.04,/home/dzm77/convex3d-0.8pre1,/home/dzm77/convex3d-0.8pre1/convex-tool/convex-tool/,Fortify Source Detected,modify the source code to make compiled,,,,,,,,,,,,,
CVE-2004-1271,DXFScope,0.2,2004,Stack Overflow,https://www.exploit-db.com/exploits/24995/,CentOS6.5,/home/core/dxfscope,/home/core/dxfscope/dxfscope-0.2/dxfscope,/home/core/dxfscope/core.17699,,,,,,,,,,,,,,
CVE-2004-1275,HTML2HDML ,1.0.3,2004,Stack Overflow,https://www.exploit-db.com/exploits/25011/,CentOS6.5,/home/core/html2hdml,/home/core/html2hdml/html2hdml-1.0.3/html2hdml,/home/core/html2hdml/core.13688,http://securesoftware.list.cr.yp.to/archive/0/43,,,,,,,,,,,,,
CVE-2004-1278,jcabc2ps,20040902,2004,Stack Overflow,http://securesoftware.list.cr.yp.to/archive/0/48,Ubuntu11.04,/home/dzm77/pgn2web,/home/dzm77/pgn2web/pgn2web,-,https://sourceforge.net/projects/abc/files/jcabc2ps/2.0/jcabc2ps-20021002-src.tar.gz/download,,,,,,,,,,,,,
CVE-2004-1279,JPegToAvi,1.5,2004,Stack Overflow,https://www.exploit-db.com/exploits/24981/,CentOS6.5,/home/core/jpegtoavi,/home/core/jpegtoavi/jpegtoavi-1.5/jpegtoavi,/home/core/jpegtoavi/jpegtoavi.core,http://securesoftware.list.cr.yp.to/archive/0/18,,,,,,,,,,,,,
CVE-2004-1287,nasm,0.98.38,2004,Stack Overflow,https://www.exploit-db.com/exploits/25005/,CentOS6.5,/home/core/nasm,/home/core/nasm/nasm-0.98.38/nasm,/home/core/nasm/core.16941,,,,,,,,,,,,,,
CVE-2004-1288,O3read,0.0.3,2004,Stack Overflow,https://www.exploit-db.com/exploits/25010/,CentOS6.5,/home/core/o3read/,/home/core/o3read/o3read-0.0.3/o3read,/home/core/o3read/core.10768,http://securesoftware.list.cr.yp.to/archive/0/42,,,,,,,,,,,,,
CVE-2004-1289,pcal,4.7.1,2004,Stack Overflow,https://www.exploit-db.com/exploits/25035/,Ubuntu11.04,/home/dzm77/pcal-4.7.1,/home/dzm77/pcal-4.7.1/pcal,-,http://www.securityfocus.com/bid/12035/exploit,http://securesoftware.list.cr.yp.to/archive/0/46,,,,,,,,,,,,
CVE-2004-1289,pcal,4.7.1,2004,Stack Overflow,https://www.exploit-db.com/exploits/25036/,Ubuntu11.04,/home/dzm77/pcal-4.7.1,/home/dzm77/pcal-4.7.1/pcal,-,http://www.securityfocus.com/bid/12036/exploit,http://securesoftware.list.cr.yp.to/archive/0/46,,,,,,,,,,,,
CVE-2004-1290,pgn2web,0.3,2004,Stack Overflow,http://securesoftware.list.cr.yp.to/archive/0/35,Ubuntu11.04,/home/dzm77/jcabc2ps,/home/dzm77/jcabc2ps/jcabc2ps,-,,,,,,,,,,,,,,
CVE-2004-1292,ringtonetools,2.22,2004,Stack Overflow,https://www.exploit-db.com/exploits/25015/,CentOS6.5,/home/core/ringtonetools,/home/core/ringtonetools/ringtonetools-2.22/ringtonetools,/home/core/ringtonetools/core.15565,http://securesoftware.list.cr.yp.to/archive/0/29,,,,,,,,,,,,,
CVE-2004-1293,rtf2latex2e,1,2004,Stack Overflow,https://www.exploit-db.com/exploits/25006/,Ubuntu11.04,/home/dzm77/rtf2latex2eUnix-1.0fc1,/home/dzm77/rtf2latex2eUnix-1.0fc1/rtf2latex2e.bin,-,http://securesoftware.list.cr.yp.to/archive/0/14,,,,,,,,,,,,,
CVE-2004-1297,unrtf,0.19.3,2004,Stack Overflow,https://www.exploit-db.com/exploits/25030/,CentOS6.5,/home/core/unrtf,/home/core/unrtf/unrtf-0.19.3/unrtf,/home/core/unrtf/core.10258,http://securesoftware.list.cr.yp.to/archive/0/53,,,,,,,,,,,,,
CVE-2004-1298,vb2c,0.02,2004,Stack Overflow,http://securesoftware.list.cr.yp.to/archive/0/30,Ubuntu11.04,/home/dzm77/vb2c,/home/dzm77/vb2c/vb2c,-,Only Binary,,,,,,,,,,,,,
